"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[28/Mar/2017 14:09:19] "GET /planos/ HTTP/1.1" 200 36139
[28/Mar/2017 14:09:19] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:19] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:19] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:19] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:19] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:19] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:20] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:21] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:09:21] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:09:21] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:09:21] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:09:21] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:09:22] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:09:57] "GET /planos/ HTTP/1.1" 200 36218
[28/Mar/2017 14:09:57] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:57] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:57] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:57] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:57] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:57] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:09:58] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:09:59] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:09:59] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:09:59] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:09:59] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:09:59] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:10:00] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:10:03] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 14:10:22] "GET /planos/ HTTP/1.1" 200 36218
[28/Mar/2017 14:10:22] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:22] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:22] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:10:22] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:10:22] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 14:10:23] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 14:10:24] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 14:10:24] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 14:10:24] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 14:10:24] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 14:10:24] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 14:10:35] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 14:15:27] "GET /protocolo/emitir_protocolo HTTP/1.1" 301 0
[28/Mar/2017 14:15:27] "GET /protocolo/emitir_protocolo/ HTTP/1.1" 200 73084
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 200 1160
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/scripts/protocolo/new_protocolo.js HTTP/1.1" 200 10562
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 200 3386
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/styles/protocolo/protocolo.css HTTP/1.1" 200 2235
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 200 34459
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 200 470591
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/jquery/jquery.maskMoney.js HTTP/1.1" 200 10578
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 200 3568
[28/Mar/2017 14:15:28] "GET /arquivos_estaticos/scripts/entidade/validar_cpf_cnpj.js HTTP/1.1" 200 6714
[28/Mar/2017 14:16:58] "POST /api/protocolo/salvar HTTP/1.1" 200 58
[28/Mar/2017 14:17:05] "GET /protocolo/emitir_protocolo/ HTTP/1.1" 200 73084
No handlers could be found for logger "xhtml2pdf"
[28/Mar/2017 14:17:07] "GET /protocolo/visualizar/172/ HTTP/1.1" 200 43562
[28/Mar/2017 14:18:57] "GET /protocolo HTTP/1.1" 301 0
[28/Mar/2017 14:18:58] "GET /protocolo/ HTTP/1.1" 200 287086
[28/Mar/2017 14:18:59] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4247
[28/Mar/2017 14:18:59] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 200 1960
[28/Mar/2017 14:18:59] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 200 3886
[28/Mar/2017 14:18:59] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 200 3890
[28/Mar/2017 14:18:59] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 200 10731
[28/Mar/2017 14:18:59] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 200 82480
[28/Mar/2017 14:19:00] "GET /arquivos_estaticos/bootstrap/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
[28/Mar/2017 14:19:08] "GET /protocolo/get_detalhes_protocolo/172 HTTP/1.1" 301 0
[28/Mar/2017 14:19:08] "GET /protocolo/get_detalhes_protocolo/172/ HTTP/1.1" 200 669

"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
Performing system checks...

System check identified no issues (0 silenced).
March 28, 2017 - 15:34:08
Django version 1.9.7, using settings 'sistema_contabil.settings'
Starting development server at http://localhost:8000/
Quit the server with CTRL-BREAK.
[28/Mar/2017 15:34:08] "GET / HTTP/1.1" 200 16038

[28/Mar/2017 16:05:08] "GET / HTTP/1.1" 200 16038
No handlers could be found for logger "xhtml2pdf"
[28/Mar/2017 16:05:14] "GET /protocolo/visualizar/172/ HTTP/1.1" 200 43489
[28/Mar/2017 16:05:20] "GET /protocolo/ HTTP/1.1" 200 347238
[28/Mar/2017 16:05:32] "GET /protocolo/get_detalhes_protocolo/208 HTTP/1.1" 301 0
[28/Mar/2017 16:05:32] "GET /protocolo/get_detalhes_protocolo/208/ HTTP/1.1" 200 1057
[28/Mar/2017 16:05:36] "GET /protocolo/visualizar/208 HTTP/1.1" 301 0
[28/Mar/2017 16:05:37] "GET /protocolo/visualizar/208/ HTTP/1.1" 200 41511
[28/Mar/2017 16:06:19] "GET /protocolo/visualizar/208/ HTTP/1.1" 200 41528
[28/Mar/2017 16:06:58] "GET /protocolo/visualizar/208/ HTTP/1.1" 200 41536
[28/Mar/2017 16:07:08] "GET /protocolo/visualizar/208/ HTTP/1.1" 200 41536
[28/Mar/2017 16:07:21] "GET /protocolo/visualizar/208/ HTTP/1.1" 200 43955
[28/Mar/2017 16:07:54] "GET /protocolo/get_detalhes_protocolo/211 HTTP/1.1" 301 0
[28/Mar/2017 16:07:54] "GET /protocolo/get_detalhes_protocolo/211/ HTTP/1.1" 200 867
[28/Mar/2017 16:07:59] "GET /protocolo/visualizar/211 HTTP/1.1" 301 0
[28/Mar/2017 16:08:00] "GET /protocolo/visualizar/211/ HTTP/1.1" 200 43923
[28/Mar/2017 16:59:16] "GET /protocolo/visualizar/208/ HTTP/1.1" 200 43955
[28/Mar/2017 17:04:09] "GET /protocolo/visualizar/208/ HTTP/1.1" 200 41528
Internal Server Error: /protocolo/visualizar/208/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\diego\OneDrive\Projetos\sistema_contabil\protocolo\views.py", line 567, in visualizar_protocolo
    protocolo_selecionado = protocolo.objects.get(pk=protocolo_id)
  File "C:\Python27\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Python27\lib\site-packages\django\db\models\query.py", line 387, in get
    self.model._meta.object_name
DoesNotExist: protocolo matching query does not exist.
Internal Server Error: /protocolo/visualizar/208/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\diego\OneDrive\Projetos\sistema_contabil\protocolo\views.py", line 567, in visualizar_protocolo
    protocolo_selecionado = protocolo.objects.get(pk=protocolo_id)
  File "C:\Python27\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Python27\lib\site-packages\django\db\models\query.py", line 387, in get
    self.model._meta.object_name
DoesNotExist: protocolo matching query does not exist.
[28/Mar/2017 17:04:58] "GET /protocolo/visualizar/208/ HTTP/1.1" 500 73666
[28/Mar/2017 17:05:06] "GET /protocolo/ HTTP/1.1" 200 345873
[28/Mar/2017 17:05:29] "GET /protocolo/get_detalhes_protocolo/212 HTTP/1.1" 301 0
[28/Mar/2017 17:05:29] "GET /protocolo/get_detalhes_protocolo/212/ HTTP/1.1" 200 226
[28/Mar/2017 17:05:31] "GET /protocolo/get_detalhes_protocolo/211/ HTTP/1.1" 200 867
[28/Mar/2017 17:05:34] "GET /protocolo/get_detalhes_protocolo/212/ HTTP/1.1" 200 226
[28/Mar/2017 17:05:38] "GET /protocolo/get_detalhes_protocolo/211/ HTTP/1.1" 200 867
[28/Mar/2017 17:09:59] "GET /protocolo/visualizar/211/ HTTP/1.1" 200 43866
[28/Mar/2017 17:10:18] "GET /protocolo/ HTTP/1.1" 200 345873
[28/Mar/2017 17:42:35] "GET /protocolo/ HTTP/1.1" 200 345873
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:36] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[28/Mar/2017 17:42:37] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 17:42:37] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 17:58:35] "GET /protocolo/ HTTP/1.1" 200 345873
[28/Mar/2017 18:19:22] "GET /protocolo/ HTTP/1.1" 200 345873
[28/Mar/2017 18:32:44] "GET /protocolo/ HTTP/1.1" 200 345873
[28/Mar/2017 18:55:11] "GET /protocolo/ HTTP/1.1" 200 345873


