"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:24] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:25] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:25] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:25] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:25] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:37] "GET /protocolo/ HTTP/1.1" 200 90295
[12/Aug/2016 17:20:37] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:37] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:38] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:39] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:40] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:40] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:53] "GET /protocolo/ HTTP/1.1" 200 90279
[12/Aug/2016 17:20:54] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:54] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:54] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:54] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:54] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:54] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:55] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:55] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:55] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:55] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:55] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:55] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:55] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:56] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:57] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:20:57] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:20:57] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:21:07] "GET /protocolo/ HTTP/1.1" 200 90326
[12/Aug/2016 17:21:07] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:08] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:09] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:09] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:09] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:09] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:09] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:09] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:10] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:10] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:10] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:10] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:10] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:10] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:10] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:11] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:21:11] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:21:24] "GET /protocolo/ HTTP/1.1" 200 89342
[12/Aug/2016 17:21:24] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:24] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:24] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:25] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:25] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:25] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:25] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:25] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:26] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:27] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:27] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:27] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:27] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:27] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:21:28] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:21:28] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:22:44] "GET /protocolo/ HTTP/1.1" 200 90256
[12/Aug/2016 17:22:44] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:44] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:45] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:46] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:22:46] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:22:47] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:23:38] "GET /protocolo/ HTTP/1.1" 200 90256
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:39] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:40] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:23:41] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:23:41] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:24:00] "GET /entidade/cadastro/ HTTP/1.1" 200 42948
[12/Aug/2016 17:24:01] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 17:24:01] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
[12/Aug/2016 17:24:01] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 17:24:01] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
[12/Aug/2016 17:24:35] "GET /entidade/cadastro/ HTTP/1.1" 200 42948
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:35] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:36] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:24:36] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 17:24:36] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
[12/Aug/2016 17:24:36] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 17:24:36] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 17:24:36] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 17:24:36] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
[12/Aug/2016 17:24:54] "GET /protocolo/ HTTP/1.1" 200 90256
[12/Aug/2016 17:25:04] "GET /protocolo/get_detalhes_protocolo/10/ HTTP/1.1" 200 74
[12/Aug/2016 17:25:44] "GET /protocolo/ HTTP/1.1" 200 90206
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:44] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:45] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 17:25:46] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
